"0","str(data_original)"
"1","'data.frame':	"
"1",""
"1","6362620"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","step          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PAYMENT"" ""PAYMENT"" ""TRANSFER"" ""CASH_OUT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amount        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9840 1864 181 181 11668"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nameOrig      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""C1231006815"" ""C1666544295"" ""C1305486145"" ""C840083671"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oldbalanceOrg "
"1",""
"1",":"
"1"," num  "
"1",""
"1","170136 21249 181 181 41554"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","newbalanceOrig"
"1",""
"1",":"
"1"," num  "
"1",""
"1","160296 19385 0 0 29886"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nameDest      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""M1979787155"" ""M2044282225"" ""C553264065"" ""C38997010"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oldbalanceDest"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 21182 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","newbalanceDest"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isFraud       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","isFlaggedFraud"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(data_original)"
"1",""
"1","      step      "
"1","     type          "
"1","     amount        "
"1","   nameOrig        "
"1","
"
"1"," Min.   :  1.0  "
"1"," Length:6362620    "
"1"," Min.   :       0  "
"1"," Length:6362620    "
"1","
"
"1"," 1st Qu.:156.0  "
"1"," Class :character  "
"1"," 1st Qu.:   13390  "
"1"," Class :character  "
"1","
"
"1"," Median :239.0  "
"1"," Mode  :character  "
"1"," Median :   74872  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :243.4  "
"1","                   "
"1"," Mean   :  179862  "
"1","                   "
"1","
"
"1"," 3rd Qu.:335.0  "
"1","                   "
"1"," 3rd Qu.:  208721  "
"1","                   "
"1","
"
"1"," Max.   :743.0  "
"1","                   "
"1"," Max.   :92445517  "
"1","                   "
"1","
"
"1",""
"1"," oldbalanceOrg     "
"1"," newbalanceOrig    "
"1","   nameDest        "
"1"," oldbalanceDest     "
"1","
"
"1"," Min.   :       0  "
"1"," Min.   :       0  "
"1"," Length:6362620    "
"1"," Min.   :        0  "
"1","
"
"1"," 1st Qu.:       0  "
"1"," 1st Qu.:       0  "
"1"," Class :character  "
"1"," 1st Qu.:        0  "
"1","
"
"1"," Median :   14208  "
"1"," Median :       0  "
"1"," Mode  :character  "
"1"," Median :   132706  "
"1","
"
"1"," Mean   :  833883  "
"1"," Mean   :  855114  "
"1","                   "
"1"," Mean   :  1100702  "
"1","
"
"1"," 3rd Qu.:  107315  "
"1"," 3rd Qu.:  144258  "
"1","                   "
"1"," 3rd Qu.:   943037  "
"1","
"
"1"," Max.   :59585040  "
"1"," Max.   :49585040  "
"1","                   "
"1"," Max.   :356015889  "
"1","
"
"1",""
"1"," newbalanceDest     "
"1","    isFraud        "
"1"," isFlaggedFraud   "
"1","
"
"1"," Min.   :        0  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.0e+00  "
"1","
"
"1"," 1st Qu.:        0  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.0e+00  "
"1","
"
"1"," Median :   214661  "
"1"," Median :0.000000  "
"1"," Median :0.0e+00  "
"1","
"
"1"," Mean   :  1224996  "
"1"," Mean   :0.001291  "
"1"," Mean   :2.5e-06  "
"1","
"
"1"," 3rd Qu.:  1111909  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.0e+00  "
"1","
"
"1"," Max.   :356179279  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.0e+00  "
"1","
"
